AISDI tree: wchodze do funkcji main.
Testy uzytkownika
Testy lab tree

MSG   : Wstawiam i sprawdzam 1 elementow.
MSG   : Wstawiam i sprawdzam 2 elementow.
MSG   : Wstawiam i sprawdzam 3 elementow.
MSG   : Wstawiam i sprawdzam 4 elementow.
MSG   : Wstawiam i sprawdzam 5 elementow.
ERR 01: Nie znalazlem elementu (i=5, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=13, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=13, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=13, key=55, check=11)
ERR 02: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 01: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=13, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=13, key=55, check=11)
ERR 02: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 01: Nie znalazlem elementu (i=13, key=33, check=12)
ERR 02: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 01: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=13, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=13, key=55, check=11)
ERR 02: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 01: Nie znalazlem elementu (i=13, key=33, check=12)
ERR 02: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 01: Nie znalazlem elementu (i=13, key=40, check=13)
ERR 02: Odczytano zla wartosc (i=13, key=40, check=13)
ERR 05: Nie zwolniono calej pamieci
MSG   : Wstawiam i sprawdzam 14 elementow.
ERR 01: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 02: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 01: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 02: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 01: Nie znalazlem elementu (i=14, key=33, check=12)
ERR 02: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 01: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 02: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 01: Nie znalazlem elementu (i=14, key=33, check=12)
ERR 02: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 01: Nie znalazlem elementu (i=14, key=40, check=13)
ERR 02: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 01: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 02: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 01: Nie znalazlem elementu (i=14, key=33, check=12)
ERR 02: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 01: Nie znalazlem elementu (i=14, key=40, check=13)
ERR 02: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 01: Nie znalazlem elementu (i=14, key=50, check=14)
ERR 02: Odczytano zla wartosc (i=14, key=50, check=14)
ERR 05: Nie zwolniono calej pamieci
MSG   : Wstawiam i sprawdzam 15 elementow.
ERR 01: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=15, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=15, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=15, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=15, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=15, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=15, key=55, check=11)
ERR 02: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 01: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=15, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=15, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=15, key=55, check=11)
ERR 02: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 01: Nie znalazlem elementu (i=15, key=33, check=12)
ERR 02: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 01: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=15, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=15, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=15, key=55, check=11)
ERR 02: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 01: Nie znalazlem elementu (i=15, key=33, check=12)
ERR 02: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 01: Nie znalazlem elementu (i=15, key=40, check=13)
ERR 02: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 01: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=15, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=15, key=45, check=9)
